"filename", "language", "TypeScript", "Markdown", "JSON", "JSON with Comments", "HTML", "SCSS", "TypeScript JSX", "JavaScript", "Python", "XML", "comment", "blank", "total"
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\details.md", "Markdown", 0, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 195
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\diff-details.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\diff.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-10_11-56-41\results.md", "Markdown", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 102
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\details.md", "Markdown", 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 223
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\diff-details.md", "Markdown", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 81
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\diff.md", "Markdown", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_15-40-05\results.md", "Markdown", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 122
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\details.md", "Markdown", 0, 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 231
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\diff-details.md", "Markdown", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\diff.md", "Markdown", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-13_18-32-17\results.md", "Markdown", 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 124
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\details.md", "Markdown", 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 243
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\diff-details.md", "Markdown", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\diff.md", "Markdown", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 42
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-14_00-03-56\results.md", "Markdown", 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 126
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\details.md", "Markdown", 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 258
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\diff-details.md", "Markdown", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 90
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\diff.md", "Markdown", 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 70
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\results.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\.VSCodeCounter\2026-03-19_22-17-29\results.md", "Markdown", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 129
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\README.md", "Markdown", 0, 169, 0, 0, 0, 0, 0, 0, 0, 0, 2, 49, 220
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 2, 24
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\index.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\package-lock.json", "JSON", 0, 0, 4417, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4418
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\package.json", "JSON", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\Test.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 71
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\110.json", "JSON", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\124.json", "JSON", 0, 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\130.json", "JSON", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 153
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\81.json", "JSON", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\downloader.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 0, 11, 48
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\filterSilentOnes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 1, 8, 35
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\loopMaker.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 17, 58
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\audio\sortAndRename.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 4, 9, 40
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\createClasses.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 8, 29
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavorColors.json", "JSON", 0, 0, 659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 659
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavorImages.json", "JSON", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\flavors.json", "JSON", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\convertImagesToJsonImageArray.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 11, 44
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\convertImagesToJsonImageArrayMainFlavors.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 11, 44
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\images\createImages.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 17, 17, 66
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\mainFlavorColors.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\flavors\mainFlavorImages.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\manifest\favicon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\manifest\site.webmanifest", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\masks\convertGrayScaleToAlphaAsWell.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\sprites\flavors\flavors.json", "JSON", 0, 0, 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 440
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\sprites\mainFlavors\mainFlavors.json", "JSON", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertFoldersToFileSizeJson.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 7, 17, 78
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertImageToSelectionJson.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 10, 12, 44
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\convertToImages.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 18, 76
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\createSpriteImage.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 7, 10, 48
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\public\utils-python\listFileSizes.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 11, 31
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\package-lock.json", "JSON", 0, 0, 2759, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2760
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\package.json", "JSON", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Api.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 96
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\ApiBodyFormats\Users.ts", "TypeScript", 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 216
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Endpoints.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 42
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\Flavors.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 87
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\User.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\@types\db.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 44
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\Dotenv.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\dishes\DishesEndpoints.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 52
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\restaurant\RestaurantEndpoints.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 30
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\share\ShareEndpoints.ts", "TypeScript", 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 148
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\users\UsersEndpoints.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 86
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\endpoints\utils\EndpointUtils.ts", "TypeScript", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 152
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\main\index.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\DBConnection.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 38
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\DishManager.ts", "TypeScript", 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41, 291
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\ShareManager.ts", "TypeScript", 352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 413
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\sql\Users.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 81
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\src\utils\Utils.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 79
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\server\tsconfig.json", "JSON with Comments", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\Api.ts", "TypeScript", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 102
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\Flavors.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\User.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 72
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\downloadImageSizes.json", "JSON", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\downloadSizes.json", "JSON", 0, 0, 542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 542
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\flavorColors.json", "JSON", 0, 0, 659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 659
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\flavorImages.json", "JSON", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\generative-music__samples-alex-bainter.d.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\mainFlavorColors.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\@types\mainFlavorImages.json", "JSON", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\Images.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\App.scss", "SCSS", 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 20, 37, 199
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 765, 0, 0, 0, 33, 142, 940
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\app\types.d.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\FlavorMusic.ts", "TypeScript", 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 83, 398
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\Flavors.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 74
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Bitter.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 119
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Salty.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 126
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Savory.ts", "TypeScript", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 123
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Sour.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 30, 119
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Spicy.ts", "TypeScript", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 122
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\audio\main\Sweet.ts", "TypeScript", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32, 132
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\FlavorUtils.ts", "TypeScript", 324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 92, 446
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\MainFlavorSelectionDialog\MainFlavorSelectionDialog.scss", "SCSS", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 1, 24, 153
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\MainFlavorSelectionDialog\MainFlavorSelectionDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 6, 43
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\ResourceSaver.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 150
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\addCustomFlavor\AddCustomFlavorDialog.scss", "SCSS", 0, 0, 0, 0, 0, 284, 0, 0, 0, 0, 0, 45, 329
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\addCustomFlavor\AddCustomFlavorDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 468, 0, 0, 0, 9, 116, 593
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\addCustomFlavor\CustomFlavorManager.ts", "TypeScript", 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 62, 245
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\cssImageLoader\CssImageLoader.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 21, 128
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\currentMainTheme\CurrentMainThemeSelector.scss", "SCSS", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 1, 21, 108
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\currentMainTheme\CurrentMainThemeSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 18, 68
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorMenu.scss", "SCSS", 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 32, 222
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 14, 79
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 8, 46
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\customFlavorMenu\CustomFlavorServerManager.ts", "TypeScript", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 127
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialog.scss", "SCSS", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 7, 55
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 8, 76
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\ConfirmDialogContext.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\InputDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 10, 87
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dialogs\InputDialogContext.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.scss", "SCSS", 0, 0, 0, 0, 0, 360, 0, 0, 0, 0, 114, 83, 557
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishList.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 353, 0, 0, 0, 26, 88, 467
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishList\DishListItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 13, 154
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\dishManager\DishManager.ts", "TypeScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 147
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\download\Download.scss", "SCSS", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 36, 15, 141
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\download\Download.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 12, 7, 90
"c:\Users\dariu\Desktop\programming\flavorSynthesizer\src\components\errorInfoComponents\notSupported\NotSupportedNotice.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 35
